float patch[][3][3] = 
{
{{14, 1124, 304}, {14, 1140, 304}, {870, 1140, 304}}, 
{{14, 1140, 288}, {14, 1124, 288}, {870, 1124, 288}}, 
{{14, 1124, 288}, {14, 1140, 288}, {14, 1140, 304}}, 
{{870, 1140, 288}, {870, 1124, 288}, {870, 1124, 304}}, 
{{14, 1140, 288}, {870, 1140, 288}, {870, 1140, 304}}, 
{{870, 1124, 288}, {14, 1124, 288}, {14, 1124, 304}}, 
{{854, 1140, 304}, {854, 1524, 304}, {870, 1524, 304}}, 
{{854, 1524, 288}, {854, 1140, 288}, {870, 1140, 288}}, 
{{854, 1140, 288}, {854, 1524, 288}, {854, 1524, 304}}, 
{{870, 1524, 288}, {870, 1140, 288}, {870, 1140, 304}}, 
{{14, 1140, 304}, {14, 1524, 304}, {30, 1524, 304}}, 
{{14, 1524, 288}, {14, 1140, 288}, {30, 1140, 288}}, 
{{14, 1140, 288}, {14, 1524, 288}, {14, 1524, 304}}, 
{{30, 1524, 288}, {30, 1140, 288}, {30, 1140, 304}}, 
{{14, 1524, 304}, {14, 1540, 304}, {870, 1540, 304}}, 
{{14, 1540, 288}, {14, 1524, 288}, {870, 1524, 288}}, 
{{14, 1524, 288}, {14, 1540, 288}, {14, 1540, 304}}, 
{{870, 1540, 288}, {870, 1524, 288}, {870, 1524, 304}}, 
{{14, 1540, 288}, {870, 1540, 288}, {870, 1540, 304}}, 
{{870, 1524, 288}, {14, 1524, 288}, {14, 1524, 304}}, 
{{-1232, 1174, 142}, {-1232, 1264, 142}, {-1142, 1264, 142}}, 
{{-1232, 1264, 136}, {-1232, 1174, 136}, {-1142, 1174, 136}}, 
{{-1142, 1264, 136}, {-1142, 1174, 136}, {-1142, 1174, 142}}, 
{{-1142, 1174, 136}, {-1232, 1174, 136}, {-1232, 1174, 142}}, 
{{-1154, 1180, 64}, {-1154, 1186, 64}, {-1154, 1186, 136}}, 
{{-1148, 1186, 64}, {-1148, 1180, 64}, {-1148, 1180, 136}}, 
{{-1154, 1186, 64}, {-1148, 1186, 64}, {-1148, 1186, 136}}, 
{{-1148, 1180, 64}, {-1154, 1180, 64}, {-1154, 1180, 136}}, 
{{-1424, 1168, 160}, {-1424, 1456, 160}, {-1232, 1456, 160}}, 
{{-1424, 1456, 64}, {-1424, 1456, 160}, {-1424, 1168, 160}}, 
{{-1232, 1168, 64}, {-1232, 1168, 160}, {-1232, 1456, 160}}, 
{{-1232, 1456, 64}, {-1232, 1456, 160}, {-1424, 1456, 160}}, 
{{-1424, 1168, 64}, {-1424, 1168, 160}, {-1232, 1168, 160}}, 
{{-1232, 1264, 160}, {-1232, 1456, 160}, {-1136, 1456, 160}}, 
{{-1136, 1264, 64}, {-1136, 1264, 160}, {-1136, 1456, 160}}, 
{{-1136, 1456, 64}, {-1136, 1456, 160}, {-1232, 1456, 160}}, 
{{-1232, 1264, 64}, {-1232, 1264, 160}, {-1136, 1264, 160}}, 
{{528, -304, 304}, {528, -288, 304}, {880, -288, 304}}, 
{{528, -288, 288}, {528, -304, 288}, {880, -304, 288}}, 
{{528, -304, 288}, {528, -288, 288}, {528, -288, 304}}, 
{{880, -288, 288}, {880, -304, 288}, {880, -304, 304}}, 
{{528, -288, 288}, {880, -288, 288}, {880, -288, 304}}, 
{{880, -304, 288}, {528, -304, 288}, {528, -304, 304}}, 
{{864, -288, 304}, {864, 96, 304}, {880, 96, 304}}, 
{{864, 96, 288}, {864, -288, 288}, {880, -288, 288}}, 
{{864, -288, 288}, {864, 96, 288}, {864, 96, 304}}, 
{{880, 96, 288}, {880, -288, 288}, {880, -288, 304}}, 
{{528, -288, 304}, {528, 96, 304}, {544, 96, 304}}, 
{{528, 96, 288}, {528, -288, 288}, {544, -288, 288}}, 
{{528, -288, 288}, {528, 96, 288}, {528, 96, 304}}, 
{{544, 96, 288}, {544, -288, 288}, {544, -288, 304}}, 
{{528, 96, 304}, {528, 112, 304}, {880, 112, 304}}, 
{{528, 112, 288}, {528, 96, 288}, {880, 96, 288}}, 
{{528, 96, 288}, {528, 112, 288}, {528, 112, 304}}, 
{{880, 112, 288}, {880, 96, 288}, {880, 96, 304}}, 
{{528, 112, 288}, {880, 112, 288}, {880, 112, 304}}, 
{{880, 96, 288}, {528, 96, 288}, {528, 96, 304}}, 
{{1344, 776, 304}, {1264, 776, 304}, {1264, 792, 304}}, 
{{1344, 792, 288}, {1264, 792, 288}, {1264, 776, 288}}, 
{{1344, 776, 288}, {1264, 776, 288}, {1264, 776, 304}}, 
{{1264, 792, 288}, {1344, 792, 288}, {1344, 792, 304}}, 
{{1392, 776, 304}, {1344, 776, 304}, {1344, 792, 304}}, 
{{1392, 792, 288}, {1344, 792, 288}, {1344, 776, 288}}, 
{{1392, 776, 288}, {1344, 776, 288}, {1344, 776, 304}}, 
{{1344, 792, 288}, {1392, 792, 288}, {1392, 792, 304}}, 
{{1520, 776, 304}, {1392, 776, 304}, {1392, 792, 304}}, 
{{1520, 792, 288}, {1392, 792, 288}, {1392, 776, 288}}, 
{{1520, 776, 288}, {1392, 776, 288}, {1392, 776, 304}}, 
{{1392, 792, 288}, {1520, 792, 288}, {1520, 792, 304}}, 
{{1344, -312, 304}, {1264, -312, 304}, {1264, -296, 304}}, 
{{1344, -296, 288}, {1264, -296, 288}, {1264, -312, 288}}, 
{{1344, -312, 288}, {1264, -312, 288}, {1264, -312, 304}}, 
{{1264, -296, 288}, {1344, -296, 288}, {1344, -296, 304}}, 
{{1520, -312, 304}, {1392, -312, 304}, {1392, -296, 304}}, 
{{1520, -296, 288}, {1392, -296, 288}, {1392, -312, 288}}, 
{{1520, -312, 288}, {1392, -312, 288}, {1392, -312, 304}}, 
{{1392, -296, 288}, {1520, -296, 288}, {1520, -296, 304}}, 
{{1392, -312, 304}, {1344, -312, 304}, {1344, -296, 304}}, 
{{1392, -296, 288}, {1344, -296, 288}, {1344, -312, 288}}, 
{{1392, -312, 288}, {1344, -312, 288}, {1344, -312, 304}}, 
{{1344, -296, 288}, {1392, -296, 288}, {1392, -296, 304}}, 
{{1264, -312, 304}, {1248, -312, 304}, {1248, -80, 304}}, 
{{1248, -80, 288}, {1248, -312, 288}, {1264, -312, 288}}, 
{{1264, -312, 288}, {1248, -312, 288}, {1248, -312, 304}}, 
{{1248, -312, 288}, {1248, -80, 288}, {1248, -80, 304}}, 
{{1264, -80, 288}, {1264, -312, 288}, {1264, -312, 304}}, 
{{1248, -80, 304}, {1248, 256, 304}, {1264, 256, 304}}, 
{{1248, 256, 288}, {1248, -80, 288}, {1264, -80, 288}}, 
{{1248, -80, 288}, {1248, 256, 288}, {1248, 256, 304}}, 
{{1264, 256, 288}, {1264, -80, 288}, {1264, -80, 304}}, 
{{1248, 256, 304}, {1248, 792, 304}, {1264, 792, 304}}, 
{{1264, 792, 288}, {1248, 792, 288}, {1248, 256, 288}}, 
{{1248, 792, 288}, {1264, 792, 288}, {1264, 792, 304}}, 
{{1248, 256, 288}, {1248, 792, 288}, {1248, 792, 304}}, 
{{1264, 792, 288}, {1264, 256, 288}, {1264, 256, 304}}, 
{{1536, -312, 304}, {1520, -312, 304}, {1520, -80, 304}}, 
{{1520, -80, 288}, {1520, -312, 288}, {1536, -312, 288}}, 
{{1536, -312, 288}, {1520, -312, 288}, {1520, -312, 304}}, 
{{1520, -312, 288}, {1520, -80, 288}, {1520, -80, 304}}, 
{{1536, -80, 288}, {1536, -312, 288}, {1536, -312, 304}}, 
{{1520, -80, 304}, {1520, 256, 304}, {1536, 256, 304}}, 
{{1520, 256, 288}, {1520, -80, 288}, {1536, -80, 288}}, 
{{1520, -80, 288}, {1520, 256, 288}, {1520, 256, 304}}, 
{{1536, 256, 288}, {1536, -80, 288}, {1536, -80, 304}}, 
{{1520, 256, 304}, {1520, 792, 304}, {1536, 792, 304}}, 
